Acacia Villas,26.65,-80.11,
Alachua city,29.78,-82.48,
Alafaya,28.52,-81.18,
Alford town,30.7,-85.39,
Allentown,30.77,-87.08,
Altamonte Springs city,28.66,-81.39,
Altha town,30.57,-85.13,
Altoona,28.97,-81.65,
Alturas,27.84,-81.7,
Alva,26.72,-81.63,
Andrews,29.55,-82.89,
Anna Maria city,27.53,-82.73,
Apalachicola city,29.73,-84.99,
Apollo Beach,27.76,-82.4,
Apopka city,28.7,-81.53,
Arcadia city,27.22,-81.86,
Archer city,29.54,-82.51,
Aripeka,28.43,-82.67,
Asbury Lake,30.05,-81.79,
Astatula town,28.71,-81.73,
Astor,29.16,-81.54,
Atlantic Beach city,30.34,-81.38,
Atlantis city,26.6,-80.1,
Auburndale city,28.1,-81.8,
Aucilla,30.48,-83.76,
Avalon,30.54,-87.1,
Aventura city,25.96,-80.14,
Avon Park city,27.6,-81.51,
Azalea Park,28.55,-81.3,
Babson Park,27.83,-81.53,
Bagdad,30.58,-87.04,
Bal Harbour village,25.89,-80.12,
Baldwin town,30.31,-81.97,
Balm,27.75,-82.29,
Bardmoor,27.86,-82.75,
Bartow city,27.89,-81.82,
Bascom town,30.93,-85.12,
Bay Harbor Islands town,25.89,-80.13,
Bay Hill,28.46,-81.51,
Bay Lake city,28.39,-81.58,
Bay Pines,27.81,-82.77,
Bayonet Point,28.33,-82.68,
Bayport,28.55,-82.65,
Bayshore Gardens,27.43,-82.58,
Beacon Square,28.21,-82.75,
Bear Creek,27.76,-82.73,
Bee Ridge,27.29,-82.47,
Bell town,29.76,-82.86,
Bellair-Meadowbrook Terrace,30.18,-81.74,
Belle Glade city,26.69,-80.67,
Belle Isle city,28.47,-81.35,
Belleair Beach city,27.92,-82.84,
Belleair Bluffs city,27.92,-82.82,
Belleair Shore town,27.92,-82.85,
Belleair town,27.94,-82.81,
Belleview city,29.06,-82.06,
Bellview,30.46,-87.31,
Berrydale,30.9,-87.04,
Beverly Beach town,29.52,-81.15,
Beverly Hills,28.92,-82.45,
Big Coppitt Key,24.59,-81.65,
Big Pine Key,24.69,-81.37,
Biscayne Park village,25.88,-80.18,
Bithlo,28.56,-81.11,
Black Diamond,28.91,-82.49,
Black Hammock,28.71,-81.18,
Bloomingdale,27.88,-82.26,
Blountstown city,30.44,-85.05,
Boca Raton city,26.37,-80.11,
Bokeelia,26.68,-82.14,
Bonifay city,30.78,-85.68,
Bonita Springs city,26.36,-81.79,
Boulevard Gardens,26.13,-80.18,
Bowling Green city,27.64,-81.82,
Boynton Beach city,26.53,-80.08,
Bradenton Beach city,27.47,-82.7,
Bradenton city,27.49,-82.57,
Bradley Junction,27.79,-81.98,
Brandon,27.94,-82.3,
Branford town,29.96,-82.93,
Brent,30.47,-87.25,
Brewster,27.76,-81.98,
Briny Breezes town,26.51,-80.05,
Bristol city,30.43,-84.98,
Broadview Park,26.1,-80.21,
Bronson town,29.45,-82.64,
Brooker town,29.89,-82.33,
Brookridge,28.55,-82.49,
Brooksville city,28.54,-82.39,
Brownsdale,30.89,-87.22,
Brownsville,25.82,-80.24,
Buckhead Ridge,27.13,-80.89,
Buckingham,26.66,-81.74,
Buenaventura Lakes,28.33,-81.35,
Bunnell city,29.42,-81.32,
Burnt Store Marina,26.76,-82.05,
Bushnell city,28.67,-82.12,
Butler Beach,29.8,-81.27,
Cabana Colony,26.86,-80.09,
Callahan town,30.56,-81.83,
Callaway city,30.14,-85.56,
Campbell,28.26,-81.45,
Campbellton town,30.95,-85.4,
Canal Point,26.86,-80.62,
Cape Canaveral city,28.39,-80.61,
Cape Coral city,26.64,-82,
Captiva,26.48,-82.21,
Carrabelle city,29.85,-84.67,
Carrollwood,28.06,-82.51,
Caryville town,30.78,-85.81,
Casselberry city,28.66,-81.32,
Cedar Grove,30.18,-85.63,
Cedar Key city,29.15,-83.04,
Celebration,28.31,-81.55,
Center Hill city,28.63,-82,
Century town,30.98,-87.26,
Charleston Park,26.71,-81.58,
Charlotte Harbor,26.96,-82.06,
Charlotte Park,26.9,-82.05,
Chattahoochee city,30.7,-84.83,
Cheval,28.15,-82.52,
Chiefland city,29.49,-82.87,
Chipley city,30.78,-85.54,
Chokoloskee,25.81,-81.36,
Christmas,28.52,-81,
Chuluota,28.64,-81.12,
Chumuckla,30.78,-87.23,
Cinco Bayou town,30.42,-86.61,
Citrus Hills,28.89,-82.43,
Citrus Park,28.07,-82.56,
Citrus Springs,28.99,-82.46,
Clarcona,28.62,-81.5,
Clearwater city,27.98,-82.77,
Clermont city,28.54,-81.73,
Cleveland,26.95,-81.99,
Clewiston city,26.75,-80.94,
Cloud Lake town,26.67,-80.07,
Cobbtown,30.88,-87.12,
Cocoa Beach city,28.33,-80.63,
Cocoa city,28.38,-80.77,
Cocoa West,28.36,-80.77,
Coconut Creek city,26.28,-80.18,
Coleman city,28.8,-82.07,
Combee Settlement,28.06,-81.91,
Connerton,28.3,-82.46,
Conway,28.5,-81.33,
Cooper City city,26.05,-80.29,
Coral Gables city,25.68,-80.25,
Coral Springs city,26.27,-80.26,
Coral Terrace,25.75,-80.3,
Cortez,27.47,-82.67,
Cottondale town,30.79,-85.36,
Country Club,25.94,-80.31,
Country Walk,25.63,-80.44,
Crawfordville,30.2,-84.36,
Crescent Beach,29.73,-81.24,
Crescent City city,29.44,-81.52,
Crestview city,30.75,-86.58,
Crooked Lake Park,27.83,-81.59,
Cross City town,29.64,-83.12,
Crystal Lake,28.04,-81.91,
Crystal River city,28.9,-82.6,
Crystal Springs,28.18,-82.15,
Cudjoe Key,24.67,-81.5,
Cutler Bay town,25.58,-80.34,
Cypress Gardens,28,-81.69,
Cypress Lake,26.54,-81.9,
Cypress Quarters,27.25,-80.81,
Dade City city,28.36,-82.19,
Dade City North,28.38,-82.19,
Dania Beach city,26.06,-80.16,
Davenport city,28.16,-81.61,
Davie town,26.08,-80.29,
Day,30.19,-83.29,
Daytona Beach city,29.2,-81.09,
Daytona Beach Shores city,29.17,-80.98,
De Funiak Springs city,30.71,-86.12,
De Leon Springs,29.12,-81.35,
DeBary city,28.88,-81.32,
Deerfield Beach city,26.3,-80.13,
DeLand city,29.02,-81.29,
DeLand Southwest,29.01,-81.31,
Delray Beach city,26.46,-80.09,
Deltona city,28.91,-81.21,
Desoto Lakes,27.37,-82.5,
Destin city,30.39,-86.47,
Dickerson City,30.48,-87.07,
Dixonville,30.99,-87.04,
Doctor Phillips,28.45,-81.49,
Doral city,25.81,-80.36,
Dover,27.99,-82.22,
Duck Key,24.77,-80.91,
Dundee town,28.01,-81.6,
Dunedin city,28.04,-82.8,
Dunnellon city,29.05,-82.44,
Eagle Lake city,27.98,-81.76,
East Bronson,29.46,-82.59,
East Lake,28.12,-82.69,
East Lake-Orient Park,28,-82.37,
East Milton,30.62,-86.96,
East Palatka,29.65,-81.6,
East Williston,29.39,-82.42,
Eastpoint,29.75,-84.87,
Eatonville town,28.62,-81.39,
Ebro town,30.44,-85.88,
Edgewater city,28.96,-80.94,
Edgewood city,28.49,-81.38,
Eglin AFB,30.46,-86.55,
Egypt Lake-Leto,28.02,-82.51,
El Portal village,25.86,-80.2,
Elfers,28.21,-82.72,
Ellenton,27.53,-82.53,
Englewood,26.96,-82.35,
Ensley,30.53,-87.27,
Estero,26.42,-81.8,
Esto town,30.98,-85.64,
Eustis city,28.86,-81.68,
Everglades city,25.86,-81.39,
Fairview Shores,28.6,-81.39,
Fanning Springs city,29.59,-82.93,
Feather Sound,27.91,-82.68,
Fellsmere city,27.74,-80.62,
Fern Park,28.65,-81.35,
Fernandina Beach city,30.66,-81.45,
Ferndale,28.62,-81.7,
Ferry Pass,30.52,-87.19,
Fidelis,30.93,-87.02,
Fish Hawk,27.85,-82.22,
Fisher Island,25.76,-80.14,
Five Points,30.22,-82.65,
Flagler Beach city,29.47,-81.13,
Flagler Estates,29.64,-81.46,
Fleming Island,30.1,-81.71,
Floral City,28.71,-82.31,
Florida City city,25.44,-80.47,
Florida Ridge,27.58,-80.38,
Floridatown,30.58,-87.16,
Forest City,28.66,-81.44,
Fort Denaud,26.74,-81.52,
Fort Green,27.63,-81.94,
Fort Green Springs,27.59,-81.94,
Fort Lauderdale city,26.14,-80.14,
Fort Meade city,27.75,-81.8,
Fort Myers Beach town,26.43,-81.92,
Fort Myers city,26.62,-81.83,
Fort Myers Shores,26.71,-81.74,
Fort Pierce city,27.43,-80.34,
Fort Pierce North,27.47,-80.36,
Fort Pierce South,27.41,-80.35,
Fort Walton Beach city,30.42,-86.62,
Fort White town,29.92,-82.71,
Fountainebleau,25.77,-80.35,
Four Corners,28.33,-81.65,
Franklin Park,26.13,-80.18,
Freeport city,30.5,-86.14,
Frostproof city,27.75,-81.53,
Fruit Cove,30.1,-81.62,
Fruitland Park city,28.86,-81.92,
Fruitville,27.33,-82.46,
Fuller Heights,27.92,-82,
Fussels Corner,28.06,-81.86,
Gainesville city,29.68,-82.35,
Garcon Point,30.48,-87.09,
Garden Grove,28.47,-82.43,
Gardner,27.35,-81.79,
Gateway,26.58,-81.75,
Geneva,28.74,-81.11,
Gibsonton,27.83,-82.38,
Gifford,27.67,-80.41,
Gladeview,25.84,-80.24,
Glen Ridge town,26.67,-80.08,
Glen St. Mary town,30.28,-82.16,
Glencoe,29.01,-80.97,
Glenvar Heights,25.71,-80.32,
Golden Beach town,25.97,-80.12,
Golden Gate,26.18,-81.7,
Golden Glades,25.91,-80.2,
Goldenrod,28.61,-81.29,
Golf village,26.5,-80.11,
Gonzalez,30.58,-87.29,
Goodland,25.92,-81.65,
Gotha,28.53,-81.52,
Goulding,30.44,-87.23,
Goulds,25.56,-80.39,
Graceville city,30.96,-85.51,
Grand Ridge town,30.71,-85.02,
Grant-Valkaria town,27.93,-80.57,
Green Cove Springs city,29.99,-81.68,
Greenacres city,26.63,-80.14,
Greenbriar,28.01,-82.75,
Greensboro town,30.57,-84.74,
Greenville town,30.47,-83.64,
Greenwood town,30.87,-85.16,
Grenelefe,28.06,-81.55,
Gretna city,30.59,-84.68,
Grove City,26.91,-82.33,
Groveland city,28.6,-81.82,
Gulf Breeze city,30.37,-87.18,
Gulf Gate Estates,27.26,-82.51,
Gulf Stream town,26.49,-80.06,
Gulfport city,27.75,-82.71,
Gun Club Estates,26.68,-80.11,
Haines City city,28.11,-81.62,
Hallandale Beach city,25.99,-80.14,
Hampton city,29.86,-82.14,
Harbor Bluffs,27.91,-82.83,
Harbour Heights,26.99,-82.01,
Harlem,26.73,-80.95,
Harlem Heights,26.52,-81.93,
Harold,30.68,-86.83,
Hastings town,29.71,-81.51,
Havana town,30.63,-84.41,
Haverhill town,26.69,-80.12,
Hawthorne city,29.59,-82.08,
Heathrow,28.78,-81.37,
Heritage Pines,28.43,-82.63,
Hernando Beach,28.48,-82.66,
Hernando,28.95,-82.38,
Hialeah city,25.87,-80.3,
Hialeah Gardens city,25.89,-80.36,
High Point,28.55,-82.52,
High Springs city,29.81,-82.6,
Highland Beach town,26.41,-80.06,
Highland City,27.96,-81.88,
Highland Park village,27.86,-81.56,
Hill 'n Dale,28.52,-82.29,
Hillcrest Heights town,27.82,-81.53,
Hilliard town,30.69,-81.92,
Hillsboro Beach town,26.28,-80.08,
Hillsboro Pines,26.33,-80.2,
Hobe Sound,27.07,-80.14,
Holden Heights,28.5,-81.39,
Holiday,28.19,-82.74,
Holley,30.45,-86.9,
Holly Hill city,29.24,-81.05,
Hollywood city,26.03,-80.16,
Holmes Beach city,27.51,-82.72,
Homeland,27.82,-81.83,
Homestead Base,25.49,-80.39,
Homestead city,25.47,-80.45,
Homosassa,28.78,-82.61,
Homosassa Springs,28.81,-82.54,
Horizon West,28.44,-81.61,
Horseshoe Beach town,29.45,-83.28,
Hosford,30.39,-84.8,
Howey-in-the-Hills town,28.71,-81.78,
Hudson,28.36,-82.69,
Hunters Creek,28.36,-81.42,
Hutchinson Island South,27.33,-80.21,
Hypoluxo town,26.56,-80.05,
Immokalee,26.43,-81.43,
Indialantic town,28.09,-80.57,
Indian Creek village,25.88,-80.14,
Indian Harbour Beach city,28.15,-80.6,
Indian River Estates,27.36,-80.3,
Indian River Shores town,27.71,-80.39,
Indian Rocks Beach city,27.9,-82.84,
Indian Shores town,27.85,-82.85,
Indiantown,27.04,-80.47,
Inglis town,29.03,-82.66,
Interlachen town,29.62,-81.9,
Inverness city,28.84,-82.34,
Inverness Highlands North,28.86,-82.38,
Inverness Highlands South,28.8,-82.34,
Inwood,28.04,-81.77,
Iona,26.52,-81.96,
"Islamorada, Village of Islands village",24.94,-80.61,
Island Walk,26.25,-81.71,
Islandia city,25.43,-80.19,
Istachatta,28.66,-82.27,
Ives Estates,25.96,-80.18,
Jacksonville Beach city,30.28,-81.37,
Jacksonville city,30.34,-81.66,
Jacob City city,30.89,-85.41,
Jan Phyl Village,28.02,-81.79,
Jasmine Estates,28.29,-82.69,
Jasper city,30.51,-82.95,
Jay town,30.95,-87.15,
Jennings town,30.6,-83.11,
Jensen Beach,27.24,-80.24,
June Park,28.07,-80.69,
Juno Beach town,26.88,-80.06,
Juno Ridge,26.85,-80.06,
Jupiter Farms,26.92,-80.22,
Jupiter Inlet Colony town,26.95,-80.08,
Jupiter Island town,27.04,-80.11,
Jupiter town,26.92,-80.11,
Kathleen,28.12,-82.04,
Kendale Lakes,25.71,-80.41,
Kendall,25.67,-80.36,
Kendall West,25.71,-80.44,
Kenneth City town,27.82,-82.72,
Kensington Park,27.36,-82.49,
Kenwood Estates,26.63,-80.11,
Key Biscayne village,25.69,-80.17,
Key Colony Beach city,24.72,-81.02,
Key Largo,25.12,-80.41,
Key Vista,28.19,-82.77,
Key West city,24.56,-81.78,
Keystone,28.13,-82.6,
Keystone Heights city,29.78,-82.03,
Kissimmee city,28.3,-81.42,
La Crosse town,29.84,-82.38,
LaBelle city,26.72,-81.45,
Lacoochee,28.47,-82.17,
Lady Lake town,28.92,-81.93,
Laguna Beach,30.26,-85.95,
Lake Alfred city,28.1,-81.73,
Lake Belvedere Estates,26.69,-80.14,
Lake Buena Vista city,28.38,-81.53,
Lake Butler,28.49,-81.54,
Lake Butler city,30.02,-82.34,
Lake City city,30.19,-82.65,
Lake Clarke Shores town,26.65,-80.08,
Lake Hamilton town,28.05,-81.63,
Lake Harbor,26.69,-80.81,
Lake Hart,28.39,-81.23,
Lake Helen city,28.98,-81.23,
Lake Kathryn,29.01,-81.49,
Lake Lindsey,28.63,-82.36,
Lake Lorraine,30.44,-86.57,
Lake Mack-Forest Hills,29,-81.42,
Lake Magdalene,28.09,-82.48,
Lake Mary city,28.76,-81.34,
Lake Mary Jane,28.39,-81.17,
Lake Mystic,30.39,-84.99,
Lake Panasoffkee,28.79,-82.13,
Lake Park town,26.8,-80.07,
Lake Placid town,27.3,-81.37,
Lake Sarasota,27.29,-82.44,
Lake Wales city,27.92,-81.6,
Lake Worth city,26.62,-80.06,
Lakeland city,28.06,-81.95,
Lakeland Highlands,27.96,-81.95,
Lakeside,30.14,-81.77,
Lakewood Gardens,26.62,-80.1,
Lakewood Park,27.54,-80.39,
Lamont,30.38,-83.81,
Land O' Lakes,28.21,-82.45,
Lantana town,26.58,-80.06,
Largo city,27.91,-82.77,
Lauderdale Lakes city,26.17,-80.2,
Lauderdale-by-the-Sea town,26.2,-80.09,
Lauderhill city,26.16,-80.22,
Laurel,27.14,-82.46,
Laurel Hill city,30.96,-86.46,
Lawtey city,30.05,-82.07,
Layton city,24.82,-80.81,
Lazy Lake village,26.16,-80.15,
Lealman,27.82,-82.68,
Lecanto,28.84,-82.49,
Lee town,30.41,-83.3,
Leesburg city,28.77,-81.9,
Lehigh Acres,26.61,-81.64,
Leisure City,25.49,-80.44,
Lely,26.1,-81.73,
Lely Resort,26.09,-81.7,
Lemon Grove,27.58,-81.64,
