Acacia Villas,26.65,-80.11,
Lighthouse Point city,26.28,-80.09,
Limestone,27.37,-81.9,
Limestone Creek,26.94,-80.14,
Lisbon,28.88,-81.78,
Live Oak city,30.3,-82.98,
Lloyd,30.48,-84.02,
Lochmoor Waterway Estates,26.64,-81.91,
Lockhart,28.63,-81.44,
Longboat Key town,27.39,-82.64,
Longwood city,28.7,-81.35,
Loughman,28.24,-81.57,
Lower Grand Lagoon,30.14,-85.75,
Loxahatchee Groves town,26.71,-80.28,
Lutz,28.14,-82.45,
Lynn Haven city,30.24,85.64,
Macclenny city,30.28,-82.12,
Madeira Beach city,27.8,-82.79,
Madison city,30.47,-83.42,
Maitland city,28.63,-81.37,
Malabar town,27.99,-80.58,
Malone town,30.96,-85.16,
Manalapan town,26.56,-80.01,
Manasota Key,26.92,-82.35,
Manatee Road,29.51,-82.92,
Mango,27.99,-82.31,
Mangonia Park town,26.76,-80.08,
Marathon city,24.73,-81.04,
Marco Island city,25.93,-81.7,
Margate city,26.25,-80.21,
Marianna city,30.78,-85.24,
Marineland town,29.66,-81.21,
Mary Esther city,30.41,-86.66,
Masaryktown,28.44,-82.46,
Mascotte city,28.61,-81.91,
Matlacha,26.63,-82.07,
Matlacha Isles-Matlacha Shores,26.63,-82.06,
Mayo town,30.05,-83.18,
McGregor,26.56,-81.91,
McIntosh town,29.45,-82.22,
Meadow Oaks,28.35,-82.6,
Meadow Woods,28.37,-81.35,
Medley town,25.86,-80.35,
Medulla,27.96,-81.99,
Melbourne Beach town,28.07,-80.56,
Melbourne city,28.12,-80.65,
Melbourne Village town,28.09,-80.67,
Memphis,27.54,-82.56,
Merritt Island,28.31,-80.67,
Mexico Beach city,29.95,-85.41,
Miami Beach city,25.82,-80.14,
Miami city,25.78,-80.21,
Miami Gardens city,25.94,-80.24,
Miami Lakes town,25.91,-80.32,
Miami Shores village,25.87,-80.18,
Miami Springs city,25.82,-80.29,
Micanopy town,29.51,-82.28,
Micco,27.87,-80.51,
Middleburg,30.05,-81.9,
Midway,30.41,-87.03,
Midway,28.79,-81.23,
Midway city,30.5,-84.46,
Milton city,30.63,-87.05,
Mims,28.69,-80.85,
Minneola city,28.61,-81.73,
Miramar Beach,30.39,-86.34,
Miramar city,25.98,-80.34,
Molino,30.71,-87.32,
Monticello city,30.54,-83.87,
Montura,26.64,-81.09,
Montverde town,28.6,-81.68,
Moon Lake,28.3,-82.6,
Moore Haven city,26.83,-81.1,
Morriston,29.28,-82.44,
Mount Carmel,30.99,-87.12,
Mount Dora city,28.81,-81.63,
Mount Plymouth,28.8,-81.54,
Mulat,30.56,-87.13,
Mulberry city,27.9,-81.99,
Munson,30.84,-86.89,
Myrtle Grove,30.42,-87.3,
Naples city,26.15,-81.79,
Naples Manor,26.09,-81.73,
Naples Park,26.26,-81.81,
Naranja,25.52,-80.42,
Nassau Village-Ratliff,30.51,-81.81,
Navarre Beach,30.38,-86.89,
Navarre,30.42,-86.89,
Neptune Beach city,30.32,-81.38,
New Port Richey city,28.25,-82.72,
New Port Richey East,28.26,-82.69,
New Smyrna Beach city,29.02,-80.96,
Newberry city,29.63,-82.6,
Niceville city,30.53,-86.48,
Nobleton,28.65,-82.26,
Nocatee,30.09,-81.41,
Nokomis,27.12,-82.44,
Noma town,30.98,-85.62,
North Bay Village city,25.85,-80.15,
North Brooksville,28.57,-82.37,
North DeLand,29.05,-81.3,
North Fort Myers,26.72,-81.85,
North Key Largo,25.26,-80.32,
North Lauderdale city,26.21,-80.22,
North Miami Beach city,25.93,-80.17,
North Miami city,25.9,-80.17,
North Palm Beach village,26.82,-80.06,
North Port city,27.06,-82.2,
North Redington Beach town,27.82,-82.82,
North River Shores,27.22,-80.27,
North Sarasota,27.37,-82.52,
North Weeki Wachee,28.56,-82.55,
Northdale,28.11,-82.53,
Oak Hill city,28.88,-80.83,
Oak Ridge,28.47,-81.42,
Oakland Park city,26.18,-80.15,
Oakland town,28.55,-81.63,
Oakleaf Plantation,30.17,-81.83,
Ocala city,29.18,-82.15,
Ocean Breeze Park town,27.24,-80.23,
Ocean City,30.44,-86.61,
Ocean Ridge town,26.53,-80.05,
Ocoee city,28.58,-81.53,
Odessa,28.18,-82.55,
Ojus,25.96,-80.16,
Okahumpka,28.75,-81.9,
Okeechobee city,27.24,-80.83,
Oldsmar city,28.05,-82.67,
Olga,26.71,-81.7,
Olympia Heights,25.72,-80.34,
Ona,27.48,-81.91,
Opa-locka city,25.9,-80.26,
Orange City city,28.93,-81.29,
Orange Park town,30.17,-81.7,
Orangetree,26.29,-81.58,
Orchid town,27.77,-80.42,
Oriole Beach,30.37,-87.1,
Orlando city,28.48,-81.35,
Orlovista,28.54,-81.46,
Ormond Beach city,29.3,-81.09,
Ormond-by-the-Sea,29.34,-81.07,
Osprey,27.19,-82.48,
Otter Creek town,29.32,-82.77,
Oviedo city,28.66,-81.19,
Pace,30.62,-87.17,
Page Park,26.58,-81.86,
Pahokee city,26.82,-80.66,
Paisley,28.99,-81.54,
Palatka city,29.65,-81.66,
Palm Bay city,27.99,-80.66,
Palm Beach Gardens city,26.85,-80.17,
Palm Beach Shores town,26.78,-80.03,
Palm Beach town,26.69,-80.04,
Palm City,27.17,-80.29,
Palm Coast city,29.54,-81.25,
Palm Harbor,28.09,-82.76,
Palm River-Clair Mel,27.92,-82.38,
Palm Shores town,28.19,-80.66,
Palm Springs North,25.94,-80.33,
Palm Springs village,26.64,-80.1,
Palm Valley,30.2,-81.39,
Palmetto Bay village,25.62,-80.32,
Palmetto city,27.52,-82.57,
Palmetto Estates,25.62,-80.36,
Palmona Park,26.69,-81.89,
Panacea,30.03,-84.39,
Panama City Beach city,30.24,-85.88,
Panama City city,30.2,-85.62,
Paradise Heights,28.62,-81.54,
Parker city,30.13,-85.6,
Parkland city,26.32,-80.25,
Pasadena Hills,28.29,-82.24,
Patrick AFB,28.23,-80.61,
Paxton town,30.98,-86.31,
Pea Ridge,30.6,-87.1,
Pebble Creek,28.16,-82.34,
Pelican Bay,26.23,-81.81,
Pembroke Park town,25.99,-80.18,
Pembroke Pines city,26.01,-80.34,
Penney Farms town,29.98,-81.81,
Pensacola city,30.44,-87.19,
Perry city,30.11,-83.58,
Pierson town,29.24,-81.46,
Pine Air,26.66,-80.11,
Pine Castle,28.47,-81.37,
Pine Hills,28.58,-81.47,
Pine Island,28.57,-82.65,
Pine Island Center,26.64,-82.13,
Pine Lakes,28.94,-81.43,
Pine Level,30.89,-87.17,
Pine Manor,26.57,-81.88,
Pine Ridge,28.93,-82.48,
Pine Ridge,26.23,-81.8,
Pinecrest village,25.66,-80.3,
Pineland,26.66,-82.15,
Pinellas Park city,27.86,-82.71,
Pinewood,25.87,-80.22,
Pioneer,26.73,-81.22,
Pittman,29,-81.65,
Plant City city,28.01,-82.12,
Plantation,27.06,-82.37,
Plantation city,26.13,-80.26,
Plantation Island,25.85,-81.38,
Plantation Mobile Home Park,26.7,-80.13,
Poinciana,28.12,-81.48,
Point Baker,30.68,-87.05,
Polk City town,28.17,-81.84,
Pomona Park town,29.5,-81.59,
Pompano Beach city,26.24,-80.13,
Ponce de Leon town,30.72,-85.94,
Ponce Inlet town,29.1,-80.93,
Port Charlotte,26.99,-82.11,
Port LaBelle,26.75,-81.39,
Port Orange city,29.11,-81.01,
Port Richey city,28.28,-82.73,
Port Salerno,27.15,-80.19,
Port St. Joe city,29.82,-85.31,
Port St. John,28.48,-80.79,
Port St. Lucie city,27.28,-80.38,
Pretty Bayou,30.2,-85.7,
Princeton,25.54,-80.4,
Progress Village,27.88,-82.36,
Punta Gorda city,26.9,-82.05,
Punta Rassa,26.5,-82,
Quail Ridge,28.35,-82.55,
Quincy city,30.58,-84.58,
Raiford town,30.06,-82.24,
Raleigh,29.45,-82.47,
Reddick town,29.37,-82.2,
Redington Beach town,27.81,-82.81,
Redington Shores town,27.83,-82.83,
Richmond Heights,25.63,-80.37,
Richmond West,25.61,-80.43,
Ridge Manor,28.5,-82.18,
Ridge Wood Heights,27.29,-82.51,
Ridgecrest,27.9,-82.81,
Rio,27.22,-80.24,
Rio Pinar,28.53,-81.26,
River Park,27.32,-80.33,
River Ridge,28.27,-82.62,
Riverview,27.82,-82.3,
Riviera Beach city,26.78,-80.07,
Rockledge city,28.32,-80.73,
Roeville,30.68,-86.99,
Roosevelt Gardens,26.14,-80.18,
Roseland,27.84,-80.49,
Rotonda,26.88,-82.28,
Royal Palm Beach village,26.7,-80.22,
Royal Palm Estates,26.68,-80.13,
Ruskin,27.71,-82.42,
Safety Harbor city,28.01,-82.7,
Samoset,27.48,-82.54,
Samsula-Spruce Creek,29.05,-81.06,
San Antonio city,28.34,-82.28,
San Carlos Park,26.48,-81.82,
San Castle,26.57,-80.06,
Sanford city,28.79,-81.28,
Sanibel city,26.45,-82.1,
Sarasota city,27.34,-82.55,
Sarasota Springs,27.31,-82.48,
Satellite Beach city,28.18,-80.6,
Sawgrass,30.19,-81.37,
Schall Circle,26.72,-80.11,
Sea Ranch Lakes village,26.2,-80.1,
Sebastian city,27.79,-80.48,
Sebring city,27.48,-81.45,
Seffner,28,-82.27,
Seminole city,27.84,-82.78,
Seminole Manor,26.58,-80.1,
Seville,29.34,-81.51,
Sewall's Point town,27.2,-80.2,
Shady Hills,28.4,-82.55,
Shalimar town,30.44,-86.58,
Sharpes,28.44,-80.76,
Siesta Key,27.28,-82.55,
Silver Lake,28.84,-81.8,
Silver Springs Shores,29.1,-82,
Sky Lake,28.46,-81.39,
Sneads town,30.71,-84.92,
Solana,26.94,-82.03,
Sopchoppy city,30.06,-84.49,
Sorrento,28.81,-81.56,
South Apopka,28.66,-81.5,
South Bay city,26.68,-80.73,
South Beach,27.59,-80.34,
South Bradenton,27.46,-82.58,
South Brooksville,28.52,-82.42,
South Daytona city,29.17,-81.01,
South Gate Ridge,27.29,-82.5,
South Highpoint,27.91,-82.72,
South Miami city,25.71,-80.3,
South Miami Heights,25.59,-80.39,
South Palm Beach town,26.59,-80.04,
South Pasadena city,27.75,-82.74,
South Patrick Shores,28.2,-80.61,
South Sarasota,27.29,-82.53,
South Venice,27.04,-82.42,
Southchase,28.38,-81.39,
Southeast Arcadia,27.19,-81.85,
Southgate,27.31,-82.51,
Southwest Ranches town,26.05,-80.38,
Spring Hill,28.48,-82.53,
Spring Lake,28.5,-82.3,
Spring Ridge,29.82,-82.72,
Springfield city,30.17,-85.61,
Springhill,30.76,-86.93,
St. Augustine Beach city,29.84,-81.27,
St. Augustine city,29.9,-81.31,
St. Augustine Shores,29.8,-81.31,
St. Augustine South,29.84,-81.32,
St. Cloud city,28.23,-81.29,
St. James City,26.55,-82.1,
St. Leo town,28.34,-82.26,
St. Lucie Village town,27.5,-80.34,
St. Marks city,30.17,-84.21,
St. Pete Beach city,27.71,-82.76,
St. Petersburg city,27.76,-82.64,
Stacey Street,26.7,-80.12,
Starke city,29.95,-82.11,
Steinhatchee,29.68,-83.38,
Stock Island,24.57,-81.73,
Stuart city,27.2,-80.24,
Sugarmill Woods,28.73,-82.5,
Sumatra,30.02,-84.98,
Sun City Center,27.71,-82.36,
Suncoast Estates,26.71,-81.87,
Sunny Isles Beach city,25.94,-80.12,
Sunrise city,26.15,-80.3,
Sunset,25.71,-80.35,
Surfside town,25.88,-80.12,
Sweetwater city,25.77,-80.37,
Taft,28.43,-81.37,
Tallahassee city,30.45,-84.25,
Tamarac city,26.21,-80.25,
Tamiami,25.76,-80.4,
Tampa city,27.97,-82.48,
Tangelo Park,28.46,-81.45,
Tangerine,28.76,-81.63,
Tarpon Springs city,28.15,-82.78,
Tavares city,28.8,-81.74,
Tavernier,25.02,-80.51,
Taylor Creek,27.22,-80.79,
Temple Terrace city,28.04,-82.38,
Tequesta village,26.96,-80.1,
The Acreage,26.77,-80.28,
The Crossings,25.67,-80.4,
The Hammocks,25.67,-80.45,
The Meadows,27.37,-82.47,
The Villages,28.9,-81.99,
Thonotosassa,28.05,-82.29,
Three Lakes,25.64,-80.4,
Three Oaks,26.47,-81.8,
Tice,26.68,-81.82,
Tierra Verde,27.67,-82.73,
Tiger Point,30.38,-87.06,
Tildenville,28.54,-81.6,
Timber Pines,28.47,-82.6,
Titusville city,28.57,-80.82,
Town 'n' Country,28.01,-82.58,
Treasure Island city,27.77,-82.77,
Trenton city,29.61,-82.81,
Trilby,28.46,-82.19,
Trinity,28.18,-82.66,
Tyndall AFB,30.09,-85.61,
Umatilla city,28.93,-81.67,
Union Park,28.57,-81.24,
University,28.08,-82.43,
University,28.59,-81.2,
University Park,25.75,-80.37,
Upper Grand Lagoon,30.17,-85.74,
Valparaiso city,30.49,-86.51,
Valrico,27.92,-82.23,
Vamo,27.23,-82.49,
Venice city,27.12,-82.41,
Venice Gardens,27.07,-82.41,
Vernon city,30.62,-85.71,
Vero Beach city,27.65,-80.39,
Vero Beach South,27.62,-80.41,
Verona Walk,26.08,-81.68,
Viera East,28.26,-80.71,
Viera West,28.24,-80.74,
Villano Beach,29.94,-81.3,
Villas,26.55,-81.87,
Vineyards,26.23,-81.73,
Virginia Gardens village,25.81,-80.3,
Wabasso Beach,27.76,-80.4,
Wabasso,27.75,-80.44,
Wacissa,30.36,-83.99,
Wahneta,27.96,-81.73,
Waldo city,29.79,-82.17,
Wallace,30.67,-87.2,
Warm Mineral Springs,27.05,-82.27,
Warrington,30.38,-87.29,
Washington Park,26.13,-80.18,
Watergate,26.34,-80.21,
Watertown,30.19,-82.6,
Wauchula city,27.55,-81.81,
Waukeenah,30.4,-83.96,
Wausau town,30.63,-85.59,
Waverly,27.98,-81.62,
Webster city,28.61,-82.05,
Wedgefield,28.48,-81.08,
Weeki Wachee city,28.52,-82.58,
Weeki Wachee Gardens,28.54,-82.62,
Wekiwa Springs,28.7,-81.42,
Welaka town,29.48,-81.67,
Wellington village,26.65,-80.27,
Wesley Chapel,28.21,-82.32,
West Bradenton,27.5,-82.61,
West DeLand,29.02,-81.33,
West Lealman,27.82,-82.74,
West Little River,25.86,-80.24,
West Melbourne city,28.07,-80.67,
West Miami city,25.76,-80.3,
West Palm Beach city,26.75,-80.13,
West Park city,25.98,-80.19,
West Pensacola,30.43,-87.27,
West Perrine,25.61,-80.36,
West Samoset,27.47,-82.56,
West Vero Corridor,27.64,-80.49,
Westchase,28.06,-82.61,
Westchester,25.75,-80.34,
Westgate,26.7,-80.1,
Weston city,26.1,-80.41,
Westview,25.88,-80.24,
Westville town,30.77,-85.85,
Westwood Lakes,25.72,-80.37,
Wewahitchka city,30.12,-85.19,
Whiskey Creek,26.57,-81.89,
White City,27.37,-80.34,
White Springs town,30.33,-82.76,
Whitfield,27.41,-82.57,
Whitfield,30.88,-87.06,
Wildwood city,28.8,-82,
Williamsburg,28.4,-81.45,
Williston city,29.37,-82.46,
Williston Highlands,29.33,-82.54,
Willow Oak,27.92,-82.02,
Wilton Manors city,26.16,-80.14,
Wimauma,27.7,-82.3,
Windermere town,28.5,-81.54,
Windsor,27.79,-80.41,
Winter Beach,27.71,-80.43,
Winter Garden city,28.54,-81.59,
Winter Haven city,28.01,-81.7,
Winter Park city,28.6,-81.34,
Winter Springs city,28.69,-81.27,
Wiscon,28.54,-82.47,
Woodlawn Beach,30.39,-86.99,
Woodville,30.31,-84.26,
World Golf Village,29.97,-81.49,
Worthington Springs town,29.93,-82.42,
Wright,30.44,-86.64,
Yalaha,28.75,-81.82,
Yankeetown town,29.03,-82.76,
Yeehaw Junction,27.7,-80.89,
Yulee,30.64,-81.57,
Zellwood,28.73,-81.59,
Zephyrhills city,28.24,-82.18,
Zephyrhills North,28.25,-82.17,
Zephyrhills South,28.21,-82.19,
Zephyrhills West,28.23,-82.21,
Zolfo Springs town,27.49,-81.79,
